ts,open,high,low,close,vol,quoteVol,col7,dt_utc,dt_et
1788843600000,356.17,356.35,355.03,355.2,21953.0,7807131.44,7807131.44,2026-09-08 05:00:00+00:00,2026-09-08 01:00:00-04:00
1788847200000,355.15,355.24,354.1,354.98,31834.0,11294392.87,11294392.87,2026-09-08 06:00:00+00:00,2026-09-08 02:00:00-04:00
1788850800000,354.99,355.47,354.36,354.49,29973.0,10638952.33,10638952.33,2026-09-08 07:00:00+00:00,2026-09-08 03:00:00-04:00
1788854400000,354.425,356.77,352.1971,352.4127,347624.935356,123033373.12369882,123033373.123698828266425,2026-09-08 08:00:00+00:00,2026-09-08 04:00:00-04:00
1788858000000,352.34,353.98,352.18,353.87,94965.645,33540052.34351333,33540052.3435133296,2026-09-08 09:00:00+00:00,2026-09-08 05:00:00-04:00
1788861600000,353.89,355.34,353.42,354.61,128911.919281,45652992.07603,45652992.0760300008,2026-09-08 10:00:00+00:00,2026-09-08 06:00:00-04:00
1788865200000,354.53,355.8289,354.08,355.818,278330.071138,98775624.88680777,98775624.8868077793,2026-09-08 11:00:00+00:00,2026-09-08 07:00:00-04:00
1788868800000,355.75,355.85,354.75,355.7897,259220.594465,92103427.08381678,92103427.083816781,2026-09-08 12:00:00+00:00,2026-09-08 08:00:00-04:00
1788872400000,355.8347,362.42,355.6,360.175,9748349.549892,3499841164.457427,3499841164.4574271322,2026-09-08 13:00:00+00:00,2026-09-08 09:00:00-04:00
1788876000000,360.2,365.1799,358.37,365.11,11727167.097603,4255081698.651759,4255081698.6517585899,2026-09-08 14:00:00+00:00,2026-09-08 10:00:00-04:00
1788879600000,365.11,368.24,364.2801,367.7701,8293997.926521,3037368713.282698,3037368713.2826980535,2026-09-08 15:00:00+00:00,2026-09-08 11:00:00-04:00
1788883200000,367.78,369.68,366.6,368.27,6330666.796102,2331777189.034367,2331777189.034367227,2026-09-08 16:00:00+00:00,2026-09-08 12:00:00-04:00
1788886800000,368.23,370.0,365.74,365.7801,4683227.253958,1721854315.8064623,1721854315.8064622969,2026-09-08 17:00:00+00:00,2026-09-08 13:00:00-04:00
1788890400000,365.7972,367.93,364.85,367.055,4406906.494228,1613769677.4312575,1613769677.4312577581,2026-09-08 18:00:00+00:00,2026-09-08 14:00:00-04:00
1788894000000,367.09,368.8,366.51,368.16,6463714.738043,2377322050.1199484,2377322050.1199485753,2026-09-08 19:00:00+00:00,2026-09-08 15:00:00-04:00
1788897600000,368.04,368.3,367.05,367.07,4739430.253768001,1744416049.664552,1744416049.6645520895835,2026-09-08 20:00:00+00:00,2026-09-08 16:00:00-04:00
1788901200000,367.07,368.16,366.51,366.7465,124628.245238,45723358.29116944,45723358.2911694401,2026-09-08 21:00:00+00:00,2026-09-08 17:00:00-04:00
1788904800000,366.75,366.88,366.34,366.88,96667.400574,35441894.81364756,35441894.8136475581,2026-09-08 22:00:00+00:00,2026-09-08 18:00:00-04:00
1788908400000,366.9,366.9984,366.5,366.64,73253.847507,26857838.88158652,26857838.8815865191,2026-09-08 23:00:00+00:00,2026-09-08 19:00:00-04:00
1788912000000,366.57,367.33,366.14,366.93,20600.0,7553985.73,7553985.73,2026-09-09 00:00:00+00:00,2026-09-08 20:00:00-04:00
1788915600000,366.93,367.75,366.8,367.56,19046.0,6993112.77,6993112.77,2026-09-09 01:00:00+00:00,2026-09-08 21:00:00-04:00
1788919200000,367.57,368.09,367.57,367.61,12392.0,4558622.18,4558622.18,2026-09-09 02:00:00+00:00,2026-09-08 22:00:00-04:00
1788922800000,367.61,367.63,366.81,366.95,9892.0,3632239.54,3632239.54,2026-09-09 03:00:00+00:00,2026-09-08 23:00:00-04:00
1788926400000,366.94,367.87,366.85,367.77,6612.0,2429374.53,2429374.53,2026-09-09 04:00:00+00:00,2026-09-09 00:00:00-04:00
1788930000000,367.73,367.99,367.35,367.92,6271.0,2305688.09,2305688.09,2026-09-09 05:00:00+00:00,2026-09-09 01:00:00-04:00
1788933600000,367.99,367.99,367.24,367.4,4243.0,1559763.93,1559763.93,2026-09-09 06:00:00+00:00,2026-09-09 02:00:00-04:00
1788937200000,367.35,368.55,367.11,368.14,24236.0,8915644.51,8915644.51,2026-09-09 07:00:00+00:00,2026-09-09 03:00:00-04:00
1788940800000,367.79,368.5927,366.51,367.125,140388.875889,51601417.475861,51601417.4758610005,2026-09-09 08:00:00+00:00,2026-09-09 04:00:00-04:00
1788944400000,367.15,367.2242,364.2,364.3457,76891.69549,28143679.025825303,28143679.0258253024,2026-09-09 09:00:00+00:00,2026-09-09 05:00:00-04:00
1788948000000,364.32,365.2,363.7,364.7,93880.45821,34215308.2972706,34215308.2972706048716142,2026-09-09 10:00:00+00:00,2026-09-09 06:00:00-04:00
1788951600000,364.765,365.63,364.06,364.6,144954.355623,52869215.212907,52869215.2129070008,2026-09-09 11:00:00+00:00,2026-09-09 07:00:00-04:00
1788955200000,364.7937,364.82,363.8,364.3,154763.761434,56368033.945641436,56368033.9456414294,2026-09-09 12:00:00+00:00,2026-09-09 08:00:00-04:00
1788958800000,364.3755,375.44,364.08,371.08,7215002.401887,2685246012.780081,2685246012.7800809814355643,2026-09-09 13:00:00+00:00,2026-09-09 09:00:00-04:00
1788962400000,371.03,373.6,369.81,371.31,6806338.449041,2530909729.5719223,2530909729.5719224052,2026-09-09 14:00:00+00:00,2026-09-09 10:00:00-04:00
1788966000000,371.31,371.83,367.25,370.625,6010423.415024,2219742329.8976207,2219742329.897621281546924,2026-09-09 15:00:00+00:00,2026-09-09 11:00:00-04:00
1788969600000,370.62,371.12,368.56,368.804,3423472.473274,1265983868.8408248,1265983868.840824986223466,2026-09-09 16:00:00+00:00,2026-09-09 12:00:00-04:00
1788973200000,368.81,369.41,367.78,368.94,2625262.070402,967495762.4982817,967495762.4982816911,2026-09-09 17:00:00+00:00,2026-09-09 13:00:00-04:00
1788976800000,368.96,370.16,368.01,369.05,2773730.477402,1023567136.3670492,1023567136.3670491453,2026-09-09 18:00:00+00:00,2026-09-09 14:00:00-04:00
1788980400000,369.016,369.73,367.5,367.81,4157025.797051,1532607055.4275599,1532607055.427559871467318,2026-09-09 19:00:00+00:00,2026-09-09 15:00:00-04:00
1788984000000,367.79,367.87,367.12,367.53,2503193.771932,920651871.6104814,920651871.61048143106452,2026-09-09 20:00:00+00:00,2026-09-09 16:00:00-04:00
1788987600000,367.51,367.81,367.14,367.1401,148964.172054,54735649.50714209,54735649.5071420869,2026-09-09 21:00:00+00:00,2026-09-09 17:00:00-04:00
1788991200000,367.13,367.3,366.38,366.6,62018.094192,22745314.144312855,22745314.1443128583,2026-09-09 22:00:00+00:00,2026-09-09 18:00:00-04:00
1788994800000,366.65,367.3,366.25,367.1,46710.346636,17122667.370667078,17122667.3706670757633379,2026-09-09 23:00:00+00:00,2026-09-09 19:00:00-04:00
1788998400000,367.4,367.6,366.21,366.22,12468.0,4575290.12,4575290.12,2026-09-10 00:00:00+00:00,2026-09-09 20:00:00-04:00
1789002000000,366.22,366.58,365.3,366.19,14682.0,5372001.24,5372001.24,2026-09-10 01:00:00+00:00,2026-09-09 21:00:00-04:00
1789005600000,366.21,366.34,365.52,366.26,5464.0,1999049.6,1999049.6,2026-09-10 02:00:00+00:00,2026-09-09 22:00:00-04:00
1789009200000,366.33,366.65,365.76,366.01,6346.0,2323115.68,2323115.68,2026-09-10 03:00:00+00:00,2026-09-09 23:00:00-04:00
1789012800000,366.02,366.2,365.87,366.09,5237.0,1916739.88,1916739.88,2026-09-10 04:00:00+00:00,2026-09-10 00:00:00-04:00
1789016400000,366.2,366.99,366.07,366.77,5677.0,2081452.77,2081452.77,2026-09-10 05:00:00+00:00,2026-09-10 01:00:00-04:00
1789020000000,366.82,367.02,366.29,366.68,13178.0,4832133.32,4832133.32,2026-09-10 06:00:00+00:00,2026-09-10 02:00:00-04:00
1789023600000,366.7,367.22,366.33,366.49,15368.0,5637200.08,5637200.08,2026-09-10 07:00:00+00:00,2026-09-10 03:00:00-04:00
1789027200000,367.0507,367.25,365.54,365.78,98898.744591,36230021.34250182,36230021.342501819,2026-09-10 08:00:00+00:00,2026-09-10 04:00:00-04:00
1789030800000,365.7462,366.64,365.4,366.3,32482.894477,11889769.521989385,11889769.521989385273151,2026-09-10 09:00:00+00:00,2026-09-10 05:00:00-04:00
1789034400000,366.31,366.505,365.5,365.9,26604.152243,9740188.159089036,9740188.1590890374,2026-09-10 10:00:00+00:00,2026-09-10 06:00:00-04:00
1789038000000,365.99,365.99,362.88,363.01,200895.829007,73214147.27236131,73214147.2723613249656587,2026-09-10 11:00:00+00:00,2026-09-10 07:00:00-04:00
1789041600000,363.12,363.44,360.095,360.1535,504012.865086,182249520.22758013,182249520.2275801462,2026-09-10 12:00:00+00:00,2026-09-10 08:00:00-04:00
1789045200000,360.1792,367.07,357.68,366.07,6586321.6171,2392054382.5921106,2392054382.5921109586,2026-09-10 13:00:00+00:00,2026-09-10 09:00:00-04:00
1789048800000,366.14,369.21,365.0,367.605,6173247.822153,2266848970.618136,2266848970.61813587979904,2026-09-10 14:00:00+00:00,2026-09-10 10:00:00-04:00
1789052400000,367.6,367.63,365.23,366.7992,3912742.678466,1432837561.4296951,1432837561.429695346236064,2026-09-10 15:00:00+00:00,2026-09-10 11:00:00-04:00
1789056000000,366.75,367.43,365.307,365.85,2581016.607165,945480123.0899657,945480123.0899655952,2026-09-10 16:00:00+00:00,2026-09-10 12:00:00-04:00
1789059600000,365.815,367.85,365.3501,365.4565,2776536.131851,1017851805.057158,1017851805.057158141,2026-09-10 17:00:00+00:00,2026-09-10 13:00:00-04:00
1789063200000,365.455,366.6299,364.88,366.27,2338533.002455,855429207.8056,855429207.8056000708,2026-09-10 18:00:00+00:00,2026-09-10 14:00:00-04:00
1789066800000,366.27,366.48,362.77,363.56,4679606.618625,1704120777.665906,1704120777.665906019537398,2026-09-10 19:00:00+00:00,2026-09-10 15:00:00-04:00
1789070400000,363.57,364.16,363.04,363.7786,2909991.7083170004,1058040367.35527,1058040367.35527016253324,2026-09-10 20:00:00+00:00,2026-09-10 16:00:00-04:00
1789074000000,363.7775,363.81,363.56,363.72,49137.427905,17871437.520716608,17871437.5207166092,2026-09-10 21:00:00+00:00,2026-09-10 17:00:00-04:00
1789077600000,363.7,363.9,363.38,363.43,42297.657209,15381648.79418731,15381648.7941873104,2026-09-10 22:00:00+00:00,2026-09-10 18:00:00-04:00
1789081200000,363.47,363.6,363.29,363.45,44666.35952,16233659.852326304,16233659.8523263058636414,2026-09-10 23:00:00+00:00,2026-09-10 19:00:00-04:00
1789084800000,363.41,363.96,362.09,363.68,8577.0,3117746.7,3117746.7,2026-09-11 00:00:00+00:00,2026-09-10 20:00:00-04:00
1789088400000,363.75,364.1,363.15,363.54,8398.0,3053983.64,3053983.64,2026-09-11 01:00:00+00:00,2026-09-10 21:00:00-04:00
1789092000000,363.71,363.71,362.59,362.78,6611.0,2400331.04,2400331.04,2026-09-11 02:00:00+00:00,2026-09-10 22:00:00-04:00
1789095600000,362.72,362.86,361.96,362.09,13153.0,4764902.26,4764902.26,2026-09-11 03:00:00+00:00,2026-09-10 23:00:00-04:00
1789099200000,362.06,363.39,361.71,363.18,13012.0,4714255.59,4714255.59,2026-09-11 04:00:00+00:00,2026-09-11 00:00:00-04:00
1789102800000,363.2,364.34,362.96,364.25,9974.0,3625083.54,3625083.54,2026-09-11 05:00:00+00:00,2026-09-11 01:00:00-04:00
1789106400000,364.25,364.99,363.94,364.91,20819.0,7588925.4,7588925.4,2026-09-11 06:00:00+00:00,2026-09-11 02:00:00-04:00
1789110000000,364.91,365.51,364.38,364.7,18442.0,6731312.14,6731312.14,2026-09-11 07:00:00+00:00,2026-09-11 03:00:00-04:00
1789113600000,364.2,365.47,361.7,365.09,151311.443854,55182207.65936639,55182207.6593663856,2026-09-11 08:00:00+00:00,2026-09-11 04:00:00-04:00
1789117200000,365.1,365.31,364.5,365.1,29779.333076,10866366.386383321,10866366.3863833222269663,2026-09-11 09:00:00+00:00,2026-09-11 05:00:00-04:00
1789120800000,365.01,365.4,364.56,364.88,40744.177555,14867296.071612434,14867296.0716124341,2026-09-11 10:00:00+00:00,2026-09-11 06:00:00-04:00
1789124400000,364.83,364.9,360.14,361.5611,289193.557609,104751581.73980848,104751581.7398084849,2026-09-11 11:00:00+00:00,2026-09-11 07:00:00-04:00
1789128000000,361.61,364.97,361.04,364.7035,483168.298703,175312273.13109916,175312273.1310991617233212,2026-09-11 12:00:00+00:00,2026-09-11 08:00:00-04:00
1789131600000,364.9,368.66,361.6,368.4,6819893.615439,2493320137.257672,2493320137.2576714507,2026-09-11 13:00:00+00:00,2026-09-11 09:00:00-04:00
1789135200000,368.31,368.42,363.09,364.91,6292380.182967,2298985957.094532,2298985957.09453175784386,2026-09-11 14:00:00+00:00,2026-09-11 10:00:00-04:00
1789138800000,364.8,367.23,364.29,365.12,3446135.149191,1260375396.4873967,1260375396.487396821627348,2026-09-11 15:00:00+00:00,2026-09-11 11:00:00-04:00
1789142400000,365.18,366.59,364.0,364.82,2955246.844875,1079236131.0282595,1079236131.0282595522,2026-09-11 16:00:00+00:00,2026-09-11 12:00:00-04:00
1789146000000,364.84,366.55,364.53,365.12,2609592.598322,954059071.8469274,954059071.846927479097362,2026-09-11 17:00:00+00:00,2026-09-11 13:00:00-04:00
1789149600000,365.12,365.58,364.0,365.225,2324692.887732,848250797.1438422,848250797.143842377550252,2026-09-11 18:00:00+00:00,2026-09-11 14:00:00-04:00
1789153200000,365.2502,366.5,364.05,365.44,4791597.803142,1750397572.4030328,1750397572.403032953302544,2026-09-11 19:00:00+00:00,2026-09-11 15:00:00-04:00
1789156800000,365.51,365.57,364.81,365.18,2662487.1618840005,973029459.6608461,973029459.66084602384397,2026-09-11 20:00:00+00:00,2026-09-11 16:00:00-04:00
1789160400000,365.21,365.22,364.6,364.75,166921.769338,60933974.2868852,60933974.2868852024,2026-09-11 21:00:00+00:00,2026-09-11 17:00:00-04:00
1789164000000,364.74,364.97,364.7,364.9389,25861.797487,9434881.63259663,9434881.6325966302,2026-09-11 22:00:00+00:00,2026-09-11 18:00:00-04:00
1789167600000,364.93,365.251,364.82,365.25,34654.847666,12647122.77518836,12647122.775188359,2026-09-11 23:00:00+00:00,2026-09-11 19:00:00-04:00
1789171200000,364.99,365.3,364.98,365.3,0.6045,220.650663,220.650663,2026-09-12 00:00:00+00:00,2026-09-11 20:00:00-04:00
1789174800000,365.3,365.3,364.8,364.8,14.0303,5121.082058,5121.082058,2026-09-12 01:00:00+00:00,2026-09-11 21:00:00-04:00
1789178400000,364.9,365.3,364.55,365.3,10.8077,3944.438943,3944.438943,2026-09-12 02:00:00+00:00,2026-09-11 22:00:00-04:00
1789182000000,365.3,365.3,365.3,365.3,0.2736,99.94608,99.94608,2026-09-12 03:00:00+00:00,2026-09-11 23:00:00-04:00
1789185600000,365.3,365.46,364.36,364.55,17.2164,6279.24791,6279.24791,2026-09-12 04:00:00+00:00,2026-09-12 00:00:00-04:00
1789189200000,364.57,365.46,364.52,365.46,1.8871,688.802642,688.802642,2026-09-12 05:00:00+00:00,2026-09-12 01:00:00-04:00
1789192800000,364.46,365.46,364.46,365.46,0.0852,31.080692,31.080692,2026-09-12 06:00:00+00:00,2026-09-12 02:00:00-04:00
1789196400000,365.46,365.46,364.21,364.34,18.2812,6665.885132,6665.885132,2026-09-12 07:00:00+00:00,2026-09-12 03:00:00-04:00
1789200000000,364.34,365.46,364.34,364.38,29.7088,10830.271911,10830.271911,2026-09-12 08:00:00+00:00,2026-09-12 04:00:00-04:00
1789207200000,365.46,365.46,364.38,364.38,0.5988,218.24982,218.24982,2026-09-12 10:00:00+00:00,2026-09-12 06:00:00-04:00
1789218000000,365.46,365.46,364.3,365.25,8.8984,3244.2715,3244.2715,2026-09-12 13:00:00+00:00,2026-09-12 09:00:00-04:00
1789221600000,365.37,365.57,365.19,365.57,3.5248,1287.974544,1287.974544,2026-09-12 14:00:00+00:00,2026-09-12 10:00:00-04:00
1789225200000,365.59,365.66,365.59,365.66,0.1988,72.687468,72.687468,2026-09-12 15:00:00+00:00,2026-09-12 11:00:00-04:00
1789228800000,365.66,365.89,365.19,365.19,16.3565,5979.871945,5979.871945,2026-09-12 16:00:00+00:00,2026-09-12 12:00:00-04:00
1789232400000,365.45,365.45,365.0,365.0,1.4526,530.591145,530.591145,2026-09-12 17:00:00+00:00,2026-09-12 13:00:00-04:00
1789236000000,365.45,369.3,365.19,369.2,171.7421,62938.087272,62938.087272,2026-09-12 18:00:00+00:00,2026-09-12 14:00:00-04:00
1789239600000,369.25,369.41,368.32,368.45,17.83,6574.192049,6574.192049,2026-09-12 19:00:00+00:00,2026-09-12 15:00:00-04:00
1789243200000,368.32,368.32,367.16,367.38,18.248,6708.168577,6708.168577,2026-09-12 20:00:00+00:00,2026-09-12 16:00:00-04:00
1789254000000,367.04,367.38,367.04,367.22,2.8108,1032.219693,1032.219693,2026-09-12 23:00:00+00:00,2026-09-12 19:00:00-04:00
1789257600000,367.16,367.16,367.12,367.12,0.7656,281.080312,281.080312,2026-09-13 00:00:00+00:00,2026-09-12 20:00:00-04:00
1789261200000,367.16,367.48,367.1,367.48,14.2212,5223.65277,5223.65277,2026-09-13 01:00:00+00:00,2026-09-12 21:00:00-04:00
1789264800000,367.49,367.49,367.49,367.49,0.0544,19.991456,19.991456,2026-09-13 02:00:00+00:00,2026-09-12 22:00:00-04:00
1789268400000,367.49,367.54,367.24,367.24,1.4526,533.666189,533.666189,2026-09-13 03:00:00+00:00,2026-09-12 23:00:00-04:00
1789272000000,367.61,367.61,366.94,366.94,16.1316,5924.2077,5924.2077,2026-09-13 04:00:00+00:00,2026-09-13 00:00:00-04:00
1789275600000,366.94,366.97,366.83,366.87,9.1541,3358.878324,3358.878324,2026-09-13 05:00:00+00:00,2026-09-13 01:00:00-04:00
1789279200000,366.64,366.7,366.57,366.64,3.7061,1358.89438,1358.89438,2026-09-13 06:00:00+00:00,2026-09-13 02:00:00-04:00
1789282800000,366.74,366.74,366.59,366.59,1.2693,465.352357,465.352357,2026-09-13 07:00:00+00:00,2026-09-13 03:00:00-04:00
1789286400000,366.68,366.68,365.3,365.67,38.0057,13913.646802,13913.646802,2026-09-13 08:00:00+00:00,2026-09-13 04:00:00-04:00
1789293600000,365.63,365.63,364.96,364.96,12.5129,4569.376129,4569.376129,2026-09-13 10:00:00+00:00,2026-09-13 06:00:00-04:00
1789297200000,364.95,364.95,364.46,364.46,11.5337,4206.780557,4206.780557,2026-09-13 11:00:00+00:00,2026-09-13 07:00:00-04:00
1789300800000,364.5,364.5,363.38,363.44,23.0257,8383.391631,8383.391631,2026-09-13 12:00:00+00:00,2026-09-13 08:00:00-04:00
1789304400000,363.56,363.6,363.44,363.5,2.6129,949.873122,949.873122,2026-09-13 13:00:00+00:00,2026-09-13 09:00:00-04:00
1789308000000,363.56,363.6,363.56,363.6,0.9736,353.976408,353.976408,2026-09-13 14:00:00+00:00,2026-09-13 10:00:00-04:00
1789311600000,363.6,363.69,363.0,363.0,20.4424,7427.019651,7427.019651,2026-09-13 15:00:00+00:00,2026-09-13 11:00:00-04:00
1789315200000,363.12,363.2,362.94,362.99,6.0503,2196.629477,2196.629477,2026-09-13 16:00:00+00:00,2026-09-13 12:00:00-04:00
1789318800000,363.2,363.21,362.83,362.92,13.0526,4738.47803,4738.47803,2026-09-13 17:00:00+00:00,2026-09-13 13:00:00-04:00
1789322400000,362.97,363.14,362.68,362.68,24.7889,8994.858889,8994.858889,2026-09-13 18:00:00+00:00,2026-09-13 14:00:00-04:00
1789326000000,362.87,362.87,362.28,362.67,5.8697,2127.738459,2127.738459,2026-09-13 19:00:00+00:00,2026-09-13 15:00:00-04:00
1789336800000,362.67,364.21,362.48,364.21,46.8507,17010.748697,17010.748697,2026-09-13 22:00:00+00:00,2026-09-13 18:00:00-04:00
1789340400000,364.18,364.18,362.54,362.54,43.1548,15687.484632,15687.484632,2026-09-13 23:00:00+00:00,2026-09-13 19:00:00-04:00
1789344000000,361.49,362.62,359.55,360.03,59212.0,21357906.51,21357906.51,2026-09-14 00:00:00+00:00,2026-09-13 20:00:00-04:00
1789347600000,360.03,360.87,358.77,360.8,35201.0,12665056.6,12665056.6,2026-09-14 01:00:00+00:00,2026-09-13 21:00:00-04:00
1789351200000,360.87,361.65,360.68,361.35,20026.0,7232238.1,7232238.1,2026-09-14 02:00:00+00:00,2026-09-13 22:00:00-04:00
1789354800000,361.2,361.48,359.99,360.87,11827.0,4263699.39,4263699.39,2026-09-14 03:00:00+00:00,2026-09-13 23:00:00-04:00
1789358400000,360.87,360.89,360.1,360.54,9187.0,3311475.33,3311475.33,2026-09-14 04:00:00+00:00,2026-09-14 00:00:00-04:00
1789362000000,360.54,360.56,359.66,360.33,17586.0,6331413.4,6331413.4,2026-09-14 05:00:00+00:00,2026-09-14 01:00:00-04:00
1789365600000,360.38,361.34,360.34,360.52,28255.0,10193659.65,10193659.65,2026-09-14 06:00:00+00:00,2026-09-14 02:00:00-04:00
1789369200000,360.57,360.96,359.63,359.96,27906.0,10054327.51,10054327.51,2026-09-14 07:00:00+00:00,2026-09-14 03:00:00-04:00
1789372800000,360.2,361.3922,358.01,358.49,254062.052711,91243826.58481209,91243826.584812098889962,2026-09-14 08:00:00+00:00,2026-09-14 04:00:00-04:00
1789376400000,358.79,358.8417,357.5287,358.0342,78610.818901,28153752.153843746,28153752.1538437425,2026-09-14 09:00:00+00:00,2026-09-14 05:00:00-04:00
1789380000000,358.17,359.9902,358.0,359.62,75632.05551,27146093.302067757,27146093.3020677545,2026-09-14 10:00:00+00:00,2026-09-14 06:00:00-04:00
1789383600000,359.78,360.96,359.24,359.5,218903.129262,78774240.56843023,78774240.5684302246,2026-09-14 11:00:00+00:00,2026-09-14 07:00:00-04:00
1789387200000,359.5,359.55,358.55,359.09,186097.635062,66799309.061719336,66799309.0617193392408141,2026-09-14 12:00:00+00:00,2026-09-14 08:00:00-04:00
1789390800000,359.1272,367.73,357.99,360.21,7131834.533816,2586235178.0996623,2586235178.0996624824,2026-09-14 13:00:00+00:00,2026-09-14 09:00:00-04:00
1789394400000,360.225,361.8,357.04,358.57,6564777.0,2357129231.0244,2357129231.0244,2026-09-14 14:00:00+00:00,2026-09-14 10:00:00-04:00
1789398000000,358.61,363.9,358.4285,363.1542,5339060.976609,1930350100.564525,1930350100.56452524267515,2026-09-14 15:00:00+00:00,2026-09-14 11:00:00-04:00
1789401600000,363.1745,364.22,361.94,362.7555,3676878.540546,1335106475.5943289,1335106475.5943289413,2026-09-14 16:00:00+00:00,2026-09-14 12:00:00-04:00
1789405200000,362.775,363.25,362.09,362.27,2135512.826694,774531630.7444052,774531630.7444051353,2026-09-14 17:00:00+00:00,2026-09-14 13:00:00-04:00
1789408800000,362.3,362.5,360.62,360.85,2399030.103108,866412748.9083613,866412748.90836133177818,2026-09-14 18:00:00+00:00,2026-09-14 14:00:00-04:00
1789412400000,360.83,361.07,358.53,358.97,5071593.701995,1824774312.632432,1824774312.6324319196,2026-09-14 19:00:00+00:00,2026-09-14 15:00:00-04:00
1789416000000,358.97,359.7395,358.5,359.5376,3299765.60778,1184670841.9873862,1184670841.9873862056,2026-09-14 20:00:00+00:00,2026-09-14 16:00:00-04:00
1789419600000,359.52,359.86,359.35,359.8228,55105.440516,19811999.66507077,19811999.6650707696718989,2026-09-14 21:00:00+00:00,2026-09-14 17:00:00-04:00
1789423200000,359.85,359.88,359.6,359.8037,46435.377073,16705553.312885992,16705553.3128859922079463,2026-09-14 22:00:00+00:00,2026-09-14 18:00:00-04:00
1789426800000,359.8363,359.89,359.65,359.89,42798.51706,15398130.527083255,15398130.5270832578,2026-09-14 23:00:00+00:00,2026-09-14 19:00:00-04:00
1789430400000,359.78,360.6,359.36,359.83,26185.0,9426806.34,9426806.34,2026-09-15 00:00:00+00:00,2026-09-14 20:00:00-04:00
1789434000000,359.84,360.19,359.25,359.76,15851.0,5703585.74,5703585.74,2026-09-15 01:00:00+00:00,2026-09-14 21:00:00-04:00
1789437600000,359.7,359.85,359.51,359.63,5978.0,2150153.2,2150153.2,2026-09-15 02:00:00+00:00,2026-09-14 22:00:00-04:00
1789441200000,359.63,359.65,359.29,359.45,7585.0,2726753.63,2726753.63,2026-09-15 03:00:00+00:00,2026-09-14 23:00:00-04:00
1789444800000,359.45,359.85,359.1,359.1,10813.0,3887446.18,3887446.18,2026-09-15 04:00:00+00:00,2026-09-15 00:00:00-04:00
1789448400000,359.15,359.3,358.37,358.88,10843.0,3890363.3,3890363.3,2026-09-15 05:00:00+00:00,2026-09-15 01:00:00-04:00
1789452000000,358.99,359.25,358.4,358.62,7823.0,2806901.15,2806901.15,2026-09-15 06:00:00+00:00,2026-09-15 02:00:00-04:00
1789455600000,358.6,358.97,357.75,357.93,19592.0,7020770.77,7020770.77,2026-09-15 07:00:00+00:00,2026-09-15 03:00:00-04:00
1789459200000,358.38,359.88,356.7,357.2,144396.1155,51654788.69308498,51654788.693084983619018,2026-09-15 08:00:00+00:00,2026-09-15 04:00:00-04:00
1789462800000,357.3,358.38,356.79,357.88,51630.217175,18459050.177837986,18459050.1778379881,2026-09-15 09:00:00+00:00,2026-09-15 05:00:00-04:00
1789466400000,358.14,358.8027,357.92,358.8027,40995.055828,14686860.676462034,14686860.6764620341,2026-09-15 10:00:00+00:00,2026-09-15 06:00:00-04:00
1789470000000,358.8,359.65,358.1301,358.7434,118098.292481,42383943.98262409,42383943.9826240917,2026-09-15 11:00:00+00:00,2026-09-15 07:00:00-04:00
1789473600000,358.59,359.51,358.04,358.6,119156.59431,42771204.57571271,42771204.5757127067586601,2026-09-15 12:00:00+00:00,2026-09-15 08:00:00-04:00
1789477200000,358.6047,362.11,354.6313,359.15,7074953.490344,2541903480.8515034,2541903480.8515034042413851,2026-09-15 13:00:00+00:00,2026-09-15 09:00:00-04:00
1789480800000,359.1,360.19,355.88,357.61,4154322.776116,1488664914.6792672,1488664914.6792671911,2026-09-15 14:00:00+00:00,2026-09-15 10:00:00-04:00
1789484400000,357.5609,362.39,357.5501,361.115,5250209.207447,1892274768.7838004,1892274768.783800407757994,2026-09-15 15:00:00+00:00,2026-09-15 11:00:00-04:00
1789488000000,361.165,361.98,358.88,360.495,4466544.475071,1611369595.759865,1611369595.7598650402,2026-09-15 16:00:00+00:00,2026-09-15 12:00:00-04:00
1789491600000,360.55,360.55,355.16,357.375,4227092.818927,1512664921.5942671,1512664921.5942671331,2026-09-15 17:00:00+00:00,2026-09-15 13:00:00-04:00
1789495200000,357.38,358.18,356.38,357.2655,2198988.327657,785876778.5212816,785876778.52128167167774,2026-09-15 18:00:00+00:00,2026-09-15 14:00:00-04:00
1789498800000,357.25,357.38,354.05,356.58,4475665.288732,1591832087.9613962,1591832087.9613962031,2026-09-15 19:00:00+00:00,2026-09-15 15:00:00-04:00
1789502400000,356.7,358.5544,356.0,356.5888,2455512.8271179995,875822346.1663401,875822346.16634014679296,2026-09-15 20:00:00+00:00,2026-09-15 16:00:00-04:00
1789506000000,356.58,356.67,355.57,355.7001,54465.67126,19392096.440202184,19392096.4402021861,2026-09-15 21:00:00+00:00,2026-09-15 17:00:00-04:00
1789509600000,355.72,356.4907,355.7,356.23,31200.625992,11108101.171897717,11108101.1718977154,2026-09-15 22:00:00+00:00,2026-09-15 18:00:00-04:00
1789513200000,356.2288,356.23,355.7597,355.88,27288.570449,9713791.584911048,9713791.5849110477,2026-09-15 23:00:00+00:00,2026-09-15 19:00:00-04:00
1789516800000,355.84,356.69,355.84,356.27,6564.0,2339324.08,2339324.08,2026-09-16 00:00:00+00:00,2026-09-15 20:00:00-04:00
